"filename", "language", "TypeScript", "PostCSS", "TypeScript JSX", "comment", "blank", "total"
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\domain\services\contactMergePolicy.ts", "TypeScript", 46, 0, 0, 0, 9, 55
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\domain\services\contactQueries.ts", "TypeScript", 14, 0, 0, 0, 2, 16
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\domain\services\contactReadMapper.ts", "TypeScript", 76, 0, 0, 0, 8, 84
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\domain\services\contactUniquenessPolicy.ts", "TypeScript", 66, 0, 0, 0, 11, 77
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\domain\services\contactValidation.ts", "TypeScript", 84, 0, 0, 0, 10, 94
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\domain\services\ensureContactDraftIntegrity.ts", "TypeScript", 54, 0, 0, 0, 5, 59
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\domain\services\ensureContactIntegrity.ts", "TypeScript", 65, 0, 0, 0, 6, 71
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\domain\services\index.ts", "TypeScript", 31, 0, 0, 0, 1, 32
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\domain\services\mapContactDTO.ts", "TypeScript", 48, 0, 0, 0, 9, 57
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\index.ts", "TypeScript", 10, 0, 0, 4, 4, 18
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\infra\http\ContactHttpRepository.ts", "TypeScript", 59, 0, 0, 0, 12, 71
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\infra\http\ContactUniquenessHttpService.ts", "TypeScript", 44, 0, 0, 0, 6, 50
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\infra\http\endpoints.ts", "TypeScript", 7, 0, 0, 0, 3, 10
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\infra\http\index.ts", "TypeScript", 3, 0, 0, 0, 1, 4
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\infra\http\mappers.ts", "TypeScript", 115, 0, 0, 0, 17, 132
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\infra\index.ts", "TypeScript", 4, 0, 0, 0, 1, 5
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\atoms\CompanyCell.tsx", "TypeScript JSX", 0, 0, 22, 0, 4, 26
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\atoms\ContactInfoDisplay.tsx", "TypeScript JSX", 0, 0, 46, 0, 6, 52
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\atoms\index.ts", "TypeScript", 2, 0, 0, 0, 1, 3
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\hooks\index.ts", "TypeScript", 6, 0, 0, 0, 1, 7
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\hooks\useContactModal.ts", "TypeScript", 52, 0, 0, 0, 7, 59
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\hooks\useContactMutations.ts", "TypeScript", 57, 0, 0, 0, 7, 64
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\hooks\useContactsApplication.ts", "TypeScript", 65, 0, 0, 0, 9, 74
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\hooks\useContactsPageLogic.ts", "TypeScript", 148, 0, 0, 27, 26, 201
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\hooks\useContactsTableColumns.tsx", "TypeScript JSX", 0, 0, 126, 0, 4, 130
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\hooks\useContactsTableLogic.ts", "TypeScript", 158, 0, 0, 0, 14, 172
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\hooks\useInstantContacts.ts", "TypeScript", 47, 0, 0, 4, 8, 59
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\index.ts", "TypeScript", 6, 0, 0, 0, 1, 7
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\molecules\ContactForm.tsx", "TypeScript JSX", 0, 0, 178, 1, 7, 186
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\molecules\ContactsToolbar.tsx", "TypeScript JSX", 0, 0, 53, 0, 7, 60
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\molecules\index.ts", "TypeScript", 2, 0, 0, 0, 1, 3
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\organisms\CompanyDetailsModal.tsx", "TypeScript JSX", 0, 0, 47, 0, 3, 50
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\organisms\ContactsTable.tsx", "TypeScript JSX", 0, 0, 100, 0, 11, 111
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\organisms\ContactsTableSkeleton.tsx", "TypeScript JSX", 0, 0, 58, 0, 4, 62
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\organisms\index.ts", "TypeScript", 3, 0, 0, 0, 1, 4
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\pages\ContactsPage.tsx", "TypeScript JSX", 0, 0, 7, 17, 4, 28
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\pages\ContactsPageView.tsx", "TypeScript JSX", 0, 0, 127, 6, 7, 140
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\pages\index.ts", "TypeScript", 1, 0, 0, 0, 1, 2
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\search\contactsSearchConfig.ts", "TypeScript", 14, 0, 0, 0, 3, 17
"c:\Users\david\Downloads\marosProject\maros-next\src\features\contact\presentation\search\index.ts", "TypeScript", 4, 0, 0, 0, 1, 5
"c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\application\hooks\useCompanyCustomers.ts", "TypeScript", 133, 0, 0, 0, 18, 151
"c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\application\hooks\useCustomerCrudSection.ts", "TypeScript", 109, 0, 0, 1, 13, 123
"c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\application\hooks\useInstantCustomers.ts", "TypeScript", 45, 0, 0, 9, 9, 63
"c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\application\index.ts", "TypeScript", 3, 0, 0, 0, 1, 4
"c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\domain\Customer.ts", "TypeScript", 7, 0, 0, 8, 3, 18
"c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\domain\index.ts", "TypeScript", 2, 0, 0, 0, 1, 3
"c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\domain\types.ts", "TypeScript", 1, 0, 0, 1, 1, 3
"c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\index.ts", "TypeScript", 1, 0, 0, 7, 2, 10
"c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\infra\http\CustomersHttpRepository.ts", "TypeScript", 33, 0, 0, 11, 9, 53
"c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\infra\http\endpoints.ts", "TypeScript", 5, 0, 0, 0, 3, 8
"c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\infra\http\index.ts", "TypeScript", 3, 0, 0, 0, 1, 4
"c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\infra\http\mappers.ts", "TypeScript", 13, 0, 0, 7, 3, 23
"c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\infra\index.ts", "TypeScript", 2, 0, 0, 0, 1, 3
"c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\infra\keys.ts", "TypeScript", 3, 0, 0, 0, 1, 4
"c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\presentation\components\CustomerCompaniesSection.tsx", "TypeScript JSX", 0, 0, 62, 0, 5, 67
"c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\presentation\components\CustomerContactsSection.tsx", "TypeScript JSX", 0, 0, 111, 1, 12, 124
"c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\presentation\components\CustomerCrudModal.tsx", "TypeScript JSX", 0, 0, 54, 0, 4, 58
"c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\presentation\helpers\companyHelpers.ts", "TypeScript", 52, 0, 0, 0, 8, 60
"c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\presentation\helpers\contactHelpers.ts", "TypeScript", 45, 0, 0, 6, 7, 58
"c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\presentation\index.ts", "TypeScript", 4, 0, 0, 0, 1, 5
"c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\presentation\pages\CustomersPage.tsx", "TypeScript JSX", 0, 0, 35, 1, 6, 42
"c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\presentation\pages\index.ts", "TypeScript", 1, 0, 0, 0, 1, 2
"c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\presentation\search\customerContactsSearchConfig.ts", "TypeScript", 15, 0, 0, 0, 3, 18
"c:\Users\david\Downloads\marosProject\maros-next\src\features\customers\presentation\search\index.ts", "TypeScript", 1, 0, 0, 0, 1, 2
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\application\context.ts", "TypeScript", 21, 0, 0, 0, 3, 24
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\application\errors\UseCaseError.ts", "TypeScript", 18, 0, 0, 0, 3, 21
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\application\index.ts", "TypeScript", 16, 0, 0, 0, 1, 17
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\application\keys\leadsKeys.ts", "TypeScript", 7, 0, 0, 0, 2, 9
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\application\usecases\commands\changeLeadStatus.ts", "TypeScript", 19, 0, 0, 0, 5, 24
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\application\usecases\commands\createLead.ts", "TypeScript", 62, 0, 0, 0, 6, 68
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\application\usecases\commands\deleteLead.ts", "TypeScript", 8, 0, 0, 0, 2, 10
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\application\usecases\commands\patchLead.ts", "TypeScript", 25, 0, 0, 0, 6, 31
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\application\usecases\queries\fetchLeadsByType.ts", "TypeScript", 8, 0, 0, 0, 2, 10
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\application\usecases\queries\getLeadById.ts", "TypeScript", 15, 0, 0, 0, 2, 17
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\application\usecases\queries\listLeadsByType.ts", "TypeScript", 18, 0, 0, 0, 4, 22
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\application\usecases\queries\listLeadsByTypeAndStatus.ts", "TypeScript", 20, 0, 0, 0, 4, 24
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\application\usecases\queries\listProjectTypes.ts", "TypeScript", 12, 0, 0, 0, 2, 14
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\application\usecases\queries\summarizeLeadsByType.ts", "TypeScript", 10, 0, 0, 0, 2, 12
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\application\usecases\queries\validateLeadNumberAvailability.ts", "TypeScript", 11, 0, 0, 0, 2, 13
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\application\utils\buildLeadSections.ts", "TypeScript", 1, 0, 0, 0, 1, 2
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\config\index.ts", "TypeScript", 1, 0, 0, 0, 1, 2
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\config\leadTypeConfigs.ts", "TypeScript", 39, 0, 0, 0, 3, 42
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\index.ts", "TypeScript", 3, 0, 0, 0, 1, 4
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\models.ts", "TypeScript", 85, 0, 0, 0, 20, 105
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\models\Lead.ts", "TypeScript", 16, 0, 0, 0, 2, 18
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\models\ProjectType.ts", "TypeScript", 5, 0, 0, 0, 1, 6
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\models\index.ts", "TypeScript", 2, 0, 0, 0, 1, 3
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\ports.ts", "TypeScript", 13, 0, 0, 5, 3, 21
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\ports\LeadNumberAvailabilityPort.ts", "TypeScript", 3, 0, 0, 0, 1, 4
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\ports\LeadRepositoryPort.ts", "TypeScript", 11, 0, 0, 5, 3, 19
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\ports\ProjectTypeRepositoryPort.ts", "TypeScript", 4, 0, 0, 0, 2, 6
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\ports\index.ts", "TypeScript", 3, 0, 0, 0, 1, 4
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\services\applyLeadPatch.ts", "TypeScript", 145, 0, 0, 1, 21, 167
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\services\buildLeadDraft.ts", "TypeScript", 98, 0, 0, 0, 16, 114
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\services\diffToPatch.ts", "TypeScript", 41, 0, 0, 0, 10, 51
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\services\ensureLeadDraftIntegrity.ts", "TypeScript", 64, 0, 0, 0, 6, 70
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\services\ensureLeadIntegrity.ts", "TypeScript", 133, 0, 0, 0, 17, 150
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\services\index.ts", "TypeScript", 46, 0, 0, 0, 1, 47
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\services\leadContactLinkPolicy.ts", "TypeScript", 52, 0, 0, 0, 8, 60
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\services\leadCreateMapper.ts", "TypeScript", 56, 0, 0, 0, 8, 64
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\services\leadNumberPolicy.ts", "TypeScript", 87, 0, 0, 0, 9, 96
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\services\leadReadMapper.ts", "TypeScript", 137, 0, 0, 0, 20, 157
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\services\leadSections.ts", "TypeScript", 43, 0, 0, 0, 11, 54
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\services\leadStatusPolicy.ts", "TypeScript", 53, 0, 0, 0, 9, 62
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\services\leadStatusSummary.ts", "TypeScript", 47, 0, 0, 0, 10, 57
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\services\leadUpdateMapper.ts", "TypeScript", 23, 0, 0, 0, 3, 26
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\services\leadsQueries.ts", "TypeScript", 39, 0, 0, 0, 8, 47
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\domain\types.ts", "TypeScript", 4, 0, 0, 0, 1, 5
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\index.ts", "TypeScript", 3, 0, 0, 2, 2, 7
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\infra\http\LeadHttpRepository.ts", "TypeScript", 91, 0, 0, 0, 15, 106
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\infra\http\LeadNumberAvailabilityHttpService.ts", "TypeScript", 17, 0, 0, 0, 5, 22
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\infra\http\ProjectTypeHttpRepository.ts", "TypeScript", 11, 0, 0, 0, 2, 13
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\infra\http\endpoints.ts", "TypeScript", 10, 0, 0, 0, 3, 13
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\infra\http\mappers.ts", "TypeScript", 104, 0, 0, 0, 13, 117
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\infra\index.ts", "TypeScript", 4, 0, 0, 0, 1, 5
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\atoms\LeadStatusBadge.tsx", "TypeScript JSX", 0, 0, 30, 0, 6, 36
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\atoms\ProjectTypeBadge.tsx", "TypeScript JSX", 0, 0, 34, 1, 6, 41
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\atoms\index.ts", "TypeScript", 2, 0, 0, 0, 1, 3
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\hooks\useCreateLeadController.ts", "TypeScript", 100, 0, 0, 0, 10, 110
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\hooks\useInstantLeadsByType.ts", "TypeScript", 44, 0, 0, 4, 8, 56
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\hooks\useLeadsTableColumns.tsx", "TypeScript JSX", 0, 0, 112, 0, 4, 116
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\hooks\useLeadsTableLogic.ts", "TypeScript", 162, 0, 0, 0, 15, 177
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\hooks\useUpdateLeadController.ts", "TypeScript", 77, 0, 0, 1, 11, 89
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\index.ts", "TypeScript", 10, 0, 0, 0, 1, 11
"c:\Users\david\Downloads\marosProject\maros-next\src\features\leads\presentation\molecules\ContactModeSelector.tsx", "TypeScript JSX", 0, 0, 87, 0, 7, 94
